"GO Term ID","GO Term Description","Adjusted p-value","Genes"
"GO:0015718","monocarboxylic acid transport",0.0308577836009927,"SLC6A13, IL1A"
"GO:0046942","carboxylic acid transport",0.0308577836009927,"SLC6A13, IL1A"
"GO:0015849","organic acid transport",0.0308577836009927,"SLC6A13, IL1A"
"GO:0002246","wound healing involved in inflammatory response",0.0308577836009927,"IL1A"
"GO:0051933","amino acid neurotransmitter reuptake",0.0308577836009927,"SLC6A13"
"GO:0001660","fever generation",0.0308577836009927,"IL1A"
"GO:0015711","organic anion transport",0.0308577836009927,"SLC6A13, IL1A"
"GO:0033083","regulation of immature T cell proliferation",0.0308577836009927,"IL1A"
"GO:0033084","regulation of immature T cell proliferation in thymus",0.0308577836009927,"IL1A"
"GO:0032308","positive regulation of prostaglandin secretion",0.0308577836009927,"IL1A"
"GO:0033079","immature T cell proliferation",0.0308577836009927,"IL1A"
"GO:0033080","immature T cell proliferation in thymus",0.0308577836009927,"IL1A"
"GO:0032306","regulation of prostaglandin secretion",0.0308577836009927,"IL1A"
"GO:0060009","Sertoli cell development",0.0308577836009927,"IL1A"
"GO:0031649","heat generation",0.0308577836009927,"IL1A"
"GO:0035234","ectopic germ cell programmed cell death",0.0308577836009927,"IL1A"
"GO:0032310","prostaglandin secretion",0.0308577836009927,"IL1A"
"GO:0032305","positive regulation of icosanoid secretion",0.0308577836009927,"IL1A"
"GO:0015812","gamma-aminobutyric acid transport",0.0308577836009927,"SLC6A13"
"GO:0006883","intracellular sodium ion homeostasis",0.0308577836009927,"IL1A"
"GO:0032303","regulation of icosanoid secretion",0.0308577836009927,"IL1A"
"GO:0032874","positive regulation of stress-activated MAPK cascade",0.0308577836009927,"IL1A"
"GO:0070304","positive regulation of stress-activated protein kinase signaling cascade",0.0308577836009927,"IL1A"
"GO:0097709","connective tissue replacement",0.0308577836009927,"IL1A"
"GO:0060008","Sertoli cell differentiation",0.0308577836009927,"IL1A"
"GO:2000193","positive regulation of fatty acid transport",0.0308577836009927,"IL1A"
"GO:0010623","programmed cell death involved in cell development",0.0308577836009927,"IL1A"
"GO:0050999","regulation of nitric-oxide synthase activity",0.0308577836009927,"IL1A"
"GO:0010893","positive regulation of steroid biosynthetic process",0.0318131630175093,"IL1A"
"GO:0090594","inflammatory response to wounding",0.0318131630175093,"IL1A"
"GO:0015732","prostaglandin transport",0.0318131630175093,"IL1A"
"GO:0010575","positive regulation of vascular endothelial growth factor production",0.0318131630175093,"IL1A"
"GO:0045940","positive regulation of steroid metabolic process",0.0318131630175093,"IL1A"
"GO:2000191","regulation of fatty acid transport",0.0318131630175093,"IL1A"
"GO:0032743","positive regulation of interleukin-2 production",0.0318131630175093,"IL1A"
"GO:0098810","neurotransmitter reuptake",0.0318131630175093,"SLC6A13"
"GO:1902624","positive regulation of neutrophil migration",0.0318131630175093,"IL1A"
"GO:1901099","negative regulation of signal transduction in absence of ligand",0.0318131630175093,"IL1A"
"GO:2001240","negative regulation of extrinsic apoptotic signaling pathway in absence of ligand",0.0318131630175093,"IL1A"
"GO:0046688","response to copper ion",0.0318131630175093,"IL1A"
"GO:0032768","regulation of monooxygenase activity",0.0318131630175093,"IL1A"
"GO:0032872","regulation of stress-activated MAPK cascade",0.0318131630175093,"IL1A"
"GO:0072337","modified amino acid transport",0.0318131630175093,"SLC6A13"
"GO:0070302","regulation of stress-activated protein kinase signaling cascade",0.0318131630175093,"IL1A"
"GO:2001239","regulation of extrinsic apoptotic signaling pathway in absence of ligand",0.0318131630175093,"IL1A"
"GO:0001504","neurotransmitter uptake",0.0318131630175093,"SLC6A13"
"GO:0032309","icosanoid secretion",0.0318131630175093,"IL1A"
"GO:0032892","positive regulation of organic acid transport",0.0318131630175093,"IL1A"
"GO:0045840","positive regulation of mitotic nuclear division",0.0318131630175093,"IL1A"
"GO:0055078","sodium ion homeostasis",0.0318131630175093,"IL1A"
"GO:1902622","regulation of neutrophil migration",0.0318131630175093,"IL1A"
"GO:0006953","acute-phase response",0.0318635505894202,"IL1A"
"GO:0089718","amino acid import across plasma membrane",0.0326610119979715,"SLC6A13"
"GO:0140353","lipid export from cell",0.0326610119979715,"IL1A"
"GO:0010332","response to gamma radiation",0.0326610119979715,"IL1A"
"GO:0051403","stress-activated MAPK cascade",0.0326610119979715,"IL1A"
"GO:0030857","negative regulation of epithelial cell differentiation",0.0338989520965451,"IL1A"
"GO:0031098","stress-activated protein kinase signaling cascade",0.0339076011265501,"IL1A"
"GO:0010574","regulation of vascular endothelial growth factor production",0.033971383425685,"IL1A"
"GO:0051785","positive regulation of nuclear division",0.033971383425685,"IL1A"
"GO:0071715","icosanoid transport",0.033971383425685,"IL1A"
"GO:0010573","vascular endothelial growth factor production",0.033971383425685,"IL1A"
"GO:0097192","extrinsic apoptotic signaling pathway in absence of ligand",0.033971383425685,"IL1A"
"GO:0032623","interleukin-2 production",0.033971383425685,"IL1A"
"GO:0032663","regulation of interleukin-2 production",0.033971383425685,"IL1A"
"GO:0051341","regulation of oxidoreductase activity",0.033971383425685,"IL1A"
"GO:0072348","sulfur compound transport",0.033971383425685,"SLC6A13"
"GO:0038034","signal transduction in absence of ligand",0.0339771609856256,"IL1A"
"GO:0034605","cellular response to heat",0.0344806458534169,"IL1A"
"GO:0015800","acidic amino acid transport",0.0359508030061262,"SLC6A13"
"GO:2000242","negative regulation of reproductive process",0.0368952367971736,"IL1A"
"GO:0032890","regulation of organic acid transport",0.0373363063677869,"IL1A"
"GO:0031424","keratinization",0.0391750841083008,"IL1A"
"GO:0050810","regulation of steroid biosynthetic process",0.0393018187111043,"IL1A"
"GO:0010232","vascular transport",0.0393018187111043,"SLC6A13"
"GO:0032370","positive regulation of lipid transport",0.0393018187111043,"IL1A"
"GO:0150104","transport across blood-brain barrier",0.0393018187111043,"SLC6A13"
"GO:0033077","T cell differentiation in thymus",0.0393018187111043,"IL1A"
"GO:0033273","response to vitamin",0.0404613667350632,"IL1A"
"GO:0046889","positive regulation of lipid biosynthetic process",0.0404613667350632,"IL1A"
"GO:0046330","positive regulation of JNK cascade",0.0412306949846999,"IL1A"
"GO:0051781","positive regulation of cell division",0.0415632454674191,"IL1A"
"GO:2001237","negative regulation of extrinsic apoptotic signaling pathway",0.0415898456639335,"IL1A"
"GO:0032755","positive regulation of interleukin-6 production",0.0415898456639335,"IL1A"
"GO:0042102","positive regulation of T cell proliferation",0.0415898456639335,"IL1A"
"GO:0009408","response to heat",0.0415898456639335,"IL1A"
"GO:0003333","amino acid transmembrane transport",0.0415898456639335,"SLC6A13"
"GO:0032760","positive regulation of tumor necrosis factor production",0.0415898456639335,"IL1A"
"GO:1990266","neutrophil migration",0.0415898456639335,"IL1A"
"GO:0002526","acute inflammatory response",0.0415898456639335,"IL1A"
"GO:0019218","regulation of steroid metabolic process",0.0415898456639335,"IL1A"
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production",0.0417986975644333,"IL1A"
"GO:1905954","positive regulation of lipid localization",0.0417986975644333,"IL1A"
"GO:0015908","fatty acid transport",0.0437971285849006,"IL1A"
"GO:0007088","regulation of mitotic nuclear division",0.0437971285849006,"IL1A"
"GO:0045834","positive regulation of lipid metabolic process",0.047253543378748,"IL1A"
"GO:0046328","regulation of JNK cascade",0.0493383698336368,"IL1A"
"GO:0010212","response to ionizing radiation",0.0493383698336368,"IL1A"
"GO:0050671","positive regulation of lymphocyte proliferation",0.0493383698336368,"IL1A"
"GO:0032946","positive regulation of mononuclear cell proliferation",0.0493383698336368,"IL1A"
"GO:0050714","positive regulation of protein secretion",0.0493383698336368,"IL1A"
"GO:0008584","male gonad development",0.0493383698336368,"IL1A"
"GO:0051783","regulation of nuclear division",0.0493383698336368,"IL1A"
"GO:0002687","positive regulation of leukocyte migration",0.0493383698336368,"IL1A"
"GO:0046546","development of primary male sexual characteristics",0.0493383698336368,"IL1A"
"GO:0032368","regulation of lipid transport",0.0493383698336368,"IL1A"
"GO:0097530","granulocyte migration",0.0493383698336368,"IL1A"
"GO:1905039","carboxylic acid transmembrane transport",0.0493383698336368,"SLC6A13"
"GO:0007030","Golgi organization",0.0493383698336368,"GOLGA8Q"
"GO:1903825","organic acid transmembrane transport",0.0493383698336368,"SLC6A13"
"GO:2001236","regulation of extrinsic apoptotic signaling pathway",0.0493383698336368,"IL1A"
"GO:0006865","amino acid transport",0.0493383698336368,"SLC6A13"
"GO:0070665","positive regulation of leukocyte proliferation",0.0493383698336368,"IL1A"
"GO:0007584","response to nutrient",0.0493383698336368,"IL1A"
"GO:0030856","regulation of epithelial cell differentiation",0.0493383698336368,"IL1A"
"GO:0046661","male sex differentiation",0.0493383698336368,"IL1A"
"GO:0009266","response to temperature stimulus",0.0493383698336368,"IL1A"
"GO:0007254","JNK cascade",0.0493383698336368,"IL1A"
"GO:0032635","interleukin-6 production",0.0493383698336368,"IL1A"
"GO:0032675","regulation of interleukin-6 production",0.0493383698336368,"IL1A"
"GO:0030216","keratinocyte differentiation",0.0493383698336368,"IL1A"
"GO:0042129","regulation of T cell proliferation",0.0493383698336368,"IL1A"
"GO:0001659","temperature homeostasis",0.0493383698336368,"IL1A"
"GO:0032640","tumor necrosis factor production",0.0493383698336368,"IL1A"
"GO:0032680","regulation of tumor necrosis factor production",0.0493383698336368,"IL1A"
"GO:0035725","sodium ion transmembrane transport",0.0493383698336368,"SLC6A13"
"GO:1905952","regulation of lipid localization",0.0493383698336368,"IL1A"
"GO:0045766","positive regulation of angiogenesis",0.0493383698336368,"IL1A"
"GO:0051302","regulation of cell division",0.0493383698336368,"IL1A"
"GO:0006694","steroid biosynthetic process",0.0493383698336368,"IL1A"
"GO:0048771","tissue remodeling",0.0493383698336368,"IL1A"
"GO:1904018","positive regulation of vasculature development",0.0493383698336368,"IL1A"
"GO:0071706","tumor necrosis factor superfamily cytokine production",0.0493383698336368,"IL1A"
"GO:1903555","regulation of tumor necrosis factor superfamily cytokine production",0.0493383698336368,"IL1A"
"GO:0046890","regulation of lipid biosynthetic process",0.04960983553596,"IL1A"
"GO:0070374","positive regulation of ERK1 and ERK2 cascade",0.04960983553596,"IL1A"
"GO:0000302","response to reactive oxygen species",0.0499897577121251,"IL1A"
