"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04380","Osteoclast differentiation",73,0.672079889498552,3.23516574387758,1e-10,6.02e-09,3.66315789473684e-09,1049,"tags=67%, list=17%, signal=56%","8651/5293/489/7048/1436/1535/3937/2534/4689/6688/10288/2353/7305/10859/54/1435/4688/9021/4792/2274/2355/3708/11006/3709/10990/3710/4773/6300/140885/7040/6773/2214/7132/3726/1513/54209/5600/2212/5971/5468/5336/4791/3716/6772/3455/3460/7297/23118/6850"
"hsa04062","Chemokine signaling pathway",79,0.645394342471652,3.14023703781109,1e-10,6.02e-09,3.66315789473684e-09,983,"tags=53%, list=16%, signal=45%","6366/1236/6363/6352/7852/10235/5293/2833/6358/3718/1794/5579/7454/5880/6387/5330/23533/7409/113/58191/2268/2185/57580/4792/6376/409/54331/3055/59345/6777/4067/109/6773/5294/5335/9844/7074/5336/2791/6772/6774/196883"
"hsa05171","Coronavirus disease - COVID-19",60,0.661850317427747,3.04980527807375,1e-10,6.02e-09,3.66315789473684e-09,1049,"tags=67%, list=17%, signal=56%","5293/5579/715/718/712/714/7450/713/716/1675/4600/2353/1536/4939/64135/4792/7097/719/717/4938/629/6300/6773/8829/7132/5600/2212/5335/5336/4940/9641/3716/4615/6772/3455/4599/6774/7297/23118/6850"
"hsa04060","Cytokine-cytokine receptor interaction",64,0.653189999840686,3.04088067871128,1e-10,6.02e-09,3.66315789473684e-09,959,"tags=61%, list=16%, signal=52%","6366/3575/4050/1236/3561/6363/9235/6352/7852/3587/2833/1438/6358/3560/7133/7048/1436/6387/920/1439/3603/58191/10673/8742/1435/8741/6376/3601/9180/27242/8764/7040/7132/84957/958/3455/94/3590/3460"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",20,0.83296955965494,2.8743873124877,1e-10,6.02e-09,3.66315789473684e-09,431,"tags=75%, list=7%, signal=70%","6366/1236/3561/6363/6352/7852/3587/2833/6358/3560/7133/1436/6387/1435/6376"
"hsa04064","NF-kappa B signaling pathway",50,0.628673482056894,2.72181957558251,4.88906084350178e-10,2.45267885649006e-08,1.49245015222686e-08,1049,"tags=54%, list=17%, signal=45%","6366/4050/6363/7535/84433/929/5579/7128/7185/3383/6387/10673/4616/4792/8837/4067/1647/7132/5335/5971/5336/472/4791/958/4615/23118/6850"
"hsa04148","Efferocytosis",78,0.541986102982872,2.63436096453149,1.05029121525012e-09,4.51625222557551e-08,2.7481303977973e-08,850,"tags=47%, list=14%, signal=41%","489/29933/712/714/1844/5734/713/5175/23166/2621/1051/6446/1901/558/1847/6376/3988/84868/10461/4035/4240/961/19/4773/6300/140885/3693/948/5777/7040/8877/10062/5600/10396/9844/5468/89790"
"hsa04611","Platelet activation",63,0.581479725667026,2.69538662184647,1.2365788220321e-09,4.65262781789577e-08,2.83111467149454e-08,1049,"tags=52%, list=17%, signal=44%","10235/5293/7450/5330/3937/23533/2534/113/54518/2207/1281/1277/3708/1278/83706/3709/4638/3710/6300/9138/4067/109/8605/5294/5600/2212/5336/5592/60/2982/196883/5742/6850"
"hsa05140","Leishmaniasis",34,0.696397794819414,2.75620531868522,1.51026843424523e-09,5.05100887453127e-08,3.07352874337626e-08,1218,"tags=74%, list=20%, signal=59%","5579/718/3689/1535/3676/4689/2353/1536/4688/4792/3684/7097/6300/5777/7040/2214/5600/2212/3716/4615/6772/3460/23118/3725/7043"
"hsa04670","Leukocyte transendothelial migration",58,0.601818798108608,2.73442750404098,1.82121193303506e-09,5.48184791843553e-08,3.33569343524316e-08,988,"tags=50%, list=16%, signal=42%","7852/5293/4313/5579/7122/3383/3689/5880/1535/6387/3676/3683/7409/5175/4689/1536/4688/2185/3684/4478/1003/10398/6300/5600/5335/5336/7070/60/24146"
"hsa04658","Th1 and Th2 cell differentiation",41,0.653244113753237,2.70147967504195,3.27880907465273e-09,8.97201392245885e-08,5.45945243052226e-08,1164,"tags=63%, list=19%, signal=52%","916/3561/919/7535/3560/3718/864/920/4094/2353/6776/4792/6777/4773/6300/182/5600/5335/3716/6772/3460/4854/7297/4853/3725/27040"
"hsa04518","Integrin signaling",82,0.52380278563968,2.54495983510737,1.08960501872788e-08,2.73309258864243e-07,1.66308134437413e-07,951,"tags=49%, list=16%, signal=42%","5293/718/3383/3689/64098/5880/7450/3676/3687/3683/3371/3684/1293/1277/3384/7148/1278/83706/3678/3691/1292/7058/2200/1291/3693/55679/3912/3910/7040/2316/894/3913/2324/3915/5159/5154/896/1284/8440/60"
"hsa05133","Pertussis",36,0.650733834958843,2.60884708598774,1.5397862009918e-08,3.56519728075793e-07,2.16941537629614e-07,628,"tags=47%, list=10%, signal=43%","3394/929/715/718/712/3689/714/713/716/2353/710/3684/3659/717/3678/6300/29108"
"hsa04640","Hematopoietic cell lineage",25,0.73265481421364,2.70975222699941,1.97419759560947e-08,4.24452483056036e-07,2.58278482433119e-07,663,"tags=68%, list=11%, signal=61%","3575/916/921/925/1438/929/951/1436/3676/920/290/960/1435/2323/3684/3678/948"
"hsa04650","Natural killer cell mediated cytotoxicity",49,0.594734004639079,2.5719070028679,2.42886277414428e-08,4.87391796678286e-07,2.96576928211302e-07,1186,"tags=59%, list=20%, signal=48%","919/7535/5293/5579/3383/3689/5880/3683/3937/2534/7409/2207/7305/2185/3384/4773/5777/2214/637/5335/5336/6452/3455/3460/6850/7462/27040/6464/8795"
"hsa05340","Primary immunodeficiency",17,0.792275946411564,2.60638082748031,3.83090149983235e-08,7.20688344655961e-07,4.3853740853344e-07,447,"tags=59%, list=7%, signal=55%","3575/916/3561/925/7535/3718/4261/920/6891/6890"
"hsa05152","Tuberculosis",71,0.519429660262135,2.48519175823443,5.1380141707126e-08,9.0973074434382e-07,5.53569328609284e-07,1049,"tags=45%, list=17%, signal=38%","3587/11151/972/929/4261/718/3689/3687/1520/4046/2207/1051/3684/7097/64581/8844/6300/7040/8877/2214/1509/7132/637/5600/2212/1263/3716/4615/6772/3460/9902/6850"
"hsa05135","Yersinia infection",73,0.518278464887644,2.4948175977189,6.94173492098905e-08,1.16081233956539e-06,7.06351974416429e-07,1556,"tags=58%, list=26%, signal=43%","925/7535/5293/2533/7456/7454/5880/3676/920/3937/7409/2353/2185/4792/3678/4773/6300/29108/9138/5600/2212/5335/9844/10163/4615/60/23118/3984/5606/382/3725/27040/2335/10109/2776/5594/23396/4775/23365/391/5879/9815"
"hsa04610","Complement and coagulation cascades",32,0.663793437581967,2.59392474382375,7.51373131272966e-08,1.19033322375349e-06,7.24315373083081e-07,616,"tags=56%, list=10%, signal=51%","715/718/712/3689/714/7450/3687/713/716/1675/710/2/3684/719/717/5054/7056/629"
"hsa04820","Cytoskeleton in muscle cells",98,0.467684854633028,2.34593561438494,1.24559895045643e-07,1.87462642043693e-06,1.1407064072601e-06,1217,"tags=50%, list=20%, signal=41%","752/3676/2006/7431/2199/9672/161176/2192/171024/1281/1293/91010/2274/1277/1634/25802/1278/3678/10398/3339/3691/1292/7791/7058/2200/1291/4811/3693/1462/114793/2026/1290/25777/22795/7169/272/64236/85301/1284/60/633/1289/2275/3680/1282/7057/6641/7094/2335"
"hsa04659","Th17 cell differentiation",46,0.573704561775939,2.42332024264911,1.91697086996311e-07,2.74765824694712e-06,1.67194451816331e-06,1197,"tags=54%, list=20%, signal=44%","916/3561/919/7535/3560/3718/7048/920/2353/6776/4792/6777/4773/6300/7040/5600/5335/3716/6772/3460/6774/7297/3725/27040/6095"
"hsa04668","TNF signaling pathway",53,0.562018655482058,2.47675363930613,2.11789925969563e-07,2.89767125985629e-06,1.76322713486621e-06,790,"tags=42%, list=13%, signal=36%","6352/5293/7133/7128/7185/3383/1906/197259/2353/1051/1435/9021/4792/3659/6376/8837/6300/4323/182/7132/3726/5600"
"hsa05323","Rheumatoid arthritis",27,0.684572258734005,2.57783072661377,2.55800207089618e-07,3.31969479977297e-06,2.02002761028326e-06,776,"tags=56%, list=13%, signal=49%","4050/6352/3383/3689/6387/3683/2353/54/10673/1435/8741/7097/526/7040/1513"
"hsa05200","Pathways in cancer",227,0.354897966757748,2.00778082879728,2.64693273071599e-07,3.31969479977297e-06,2.02002761028326e-06,1053,"tags=34%, list=17%, signal=29%","3575/3561/7852/10235/5293/1438/3560/3718/4313/5579/7185/7048/1436/5880/6387/1906/5734/5330/1439/2950/2113/6688/113/7704/2353/6776/2323/4616/2308/4792/3162/6932/1050/54331/3601/59345/6777/5292/51176/9138/3912/109/3910/1647/7040/182/6773/894/11040/3913/25780/2034/2324/3915/637/83439/5335/5159/5468/5336/2791/5371/4791/5154/896/3716/1284/6772/3455/5900/3460/6774/196883/4854/4853/3563/6789/11186"
"hsa04145","Phagosome",54,0.550563318716005,2.43429009459751,4.0352643039214e-07,4.85845822192137e-06,2.95636205845189e-06,1168,"tags=52%, list=19%, signal=42%","11151/929/715/718/3689/1535/1520/4689/1536/6891/4688/3684/7097/6890/64581/3678/7058/526/3693/948/2214/4481/2212/60/9902/8417/7057/84617"
"hsa04630","JAK-STAT signaling pathway",58,0.539580367808286,2.45164059848669,4.60922692406566e-07,5.33606655439909e-06,3.24698576837014e-06,1022,"tags=50%, list=17%, signal=42%","3575/3561/3587/8651/5293/1438/3560/3718/1439/6776/9021/3601/9180/6777/5292/5777/6773/894/5159/5154/896/3716/6772/3455/3590/3460/6774/7297/3563"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",56,0.544939205289039,2.43858157346946,6.17021101270009e-07,6.87864264749158e-06,4.18564021914158e-06,1218,"tags=55%, list=20%, signal=45%","5293/4313/5579/3383/7048/1906/5330/1536/6776/2308/1281/1958/1277/1278/5054/7056/6777/5292/6300/7040/5600/5335/5336/1284/6772/6774/2152/3725/1282/2335/7043"
"hsa05142","Chagas disease",48,0.568260357664546,2.43352071588508,6.66713357609449e-07,7.16716859430157e-06,4.36120767759564e-06,959,"tags=44%, list=16%, signal=37%","916/919/6352/5293/718/712/7048/714/713/5330/2353/4792/7097/5054/8837/6300/7040/7132/5600/4615/3460"
"hsa05202","Transcriptional misregulation in cancer",74,0.488284245924329,2.34902293660704,8.43006193483398e-07,8.74982290477596e-06,5.32424964305304e-06,899,"tags=41%, list=15%, signal=35%","64919/929/3560/7185/7048/1436/4094/6688/7704/2313/1051/4616/2308/860/3684/26471/3398/3486/1050/4066/604/4005/1647/55589/894/5468/5371/472/5154/958"
"hsa05150","Staphylococcus aureus infection",24,0.693862541866965,2.53484785532613,9.02119274157715e-07,8.77810359278733e-06,5.34145838483999e-06,797,"tags=79%, list=13%, signal=69%","715/718/712/3383/3689/714/713/716/3683/1675/6404/5724/3684/719/717/2359/629/2214/2212"
"hsa04662","B cell receptor signaling pathway",44,0.581673232558075,2.42875828318116,9.33220315512275e-07,8.77810359278733e-06,5.34145838483999e-06,827,"tags=43%, list=14%, signal=38%","84433/5293/5579/5880/3635/7409/10288/2353/10859/4792/11006/118788/10990/4773/4067/5777/971/25780/5336"
"hsa04514","Cell adhesion molecule (CAM) interaction",46,0.55652063087511,2.35073555294165,9.23865323495193e-07,8.77810359278733e-06,5.34145838483999e-06,1106,"tags=54%, list=18%, signal=45%","120425/923/925/7122/3383/3689/64115/6614/6693/3676/920/3683/5175/6404/9672/3684/3384/1003/1462/5797/958/947/24146/83700/3680"
"hsa04510","Focal adhesion",104,0.441457645680864,2.23815595462309,9.77390058594924e-07,8.91498204960824e-06,5.4247486505747e-06,1380,"tags=49%, list=23%, signal=38%","5293/5579/64098/5880/7450/3676/2534/3371/7409/857/824/1293/1277/2012/7148/1278/3678/10398/4638/3691/1292/7791/7058/1291/3693/3912/3910/2889/2316/894/3913/2324/3915/5159/858/5154/896/1284/60/3680/3725/1282/7057/6464/7094/2335/596/87/6654/5594/5228"
"hsa05164","Influenza A",62,0.502052990402014,2.32351168980034,1.22772813830683e-06,1.08690049891281e-05,6.613767680043e-06,1015,"tags=45%, list=17%, signal=38%","6352/5293/5579/4261/3383/4600/4939/64135/9021/4792/91543/4938/29108/6773/7132/637/5371/4940/9641/896/3716/4615/6772/3455/60/3460/4599/7297"
"hsa05168","Herpes simplex virus 1 infection",65,0.498681516428462,2.31374327468268,1.63150466504195e-06,1.40309401193608e-05,8.53779884864057e-06,1370,"tags=58%, list=23%, signal=46%","6352/5293/972/718/684/6891/4939/64135/9021/4792/7097/6890/4938/3678/8764/6773/7132/637/6672/5371/29992/4940/9641/3716/4615/6772/3455/3460/7297/23118/6850/567/3665/7188/596/55080/6892/64170"
"hsa05162","Measles",61,0.511973260508269,2.36464683567967,1.76711851523785e-06,1.47750742524054e-05,8.99060297226275e-06,1047,"tags=49%, list=17%, signal=41%","916/3561/5293/3560/3718/7128/4600/2353/6776/4939/64135/4792/4478/7097/4938/6777/6773/894/637/4940/9641/896/3716/4615/6772/3455/4599/6774/7297/23118"
"hsa05170","Human immunodeficiency virus 1 infection",91,0.452425330776009,2.2368556136294,2.06739391503614e-06,1.68185288763751e-05,1.02340410018859e-05,1375,"tags=48%, list=23%, signal=38%","916/919/7852/5293/7133/5579/5880/920/25939/684/2353/6891/2185/4792/7097/6890/3708/54331/3709/3710/59345/4773/6300/7132/637/5600/5335/5336/2791/472/4615/23118/3984/5606/3725/8907/567/3985/7188/596/55080/6892/2776/5594"
"hsa05169","Epstein-Barr virus infection",95,0.446710551482306,2.23596844857767,2.19973066285482e-06,1.74241823557711e-05,1.06025799262254e-05,1322,"tags=53%, list=22%, signal=42%","916/919/5293/3718/7128/864/3383/3683/960/7431/6891/4939/4616/4792/7097/6890/4938/6300/4067/1647/6773/894/637/8819/5600/5971/5336/4791/4940/9641/896/3716/958/4615/6772/3455/6774/7297/23118/6850/5606/3725/567/10018/3665/29760/7188/596/55080/6892"
"hsa04621","NOD-like receptor signaling pathway",77,0.466148673361994,2.25520921913486,2.73643358348289e-06,2.11196540673936e-05,1.28512670317415e-05,1398,"tags=53%, list=23%, signal=41%","6352/9051/7128/1535/3428/5330/22861/2633/10628/1536/4939/4792/2634/3708/1508/4938/3709/3710/63940/6300/29108/6773/51393/84168/5600/4940/9641/3716/4615/6772/3455/7297/23118/3725/837/3665/7188/596/64170/5594/10135"
"hsa05167","Kaposi sarcoma-associated herpesvirus infection",82,0.464453282840366,2.25660302411143,4.21004838824997e-06,3.1680614121581e-05,1.92775899883025e-05,1250,"tags=49%, list=21%, signal=39%","5293/718/3383/23533/2353/7538/57580/4792/6932/3708/54331/3055/3709/3710/59345/4773/51176/6300/4067/6773/5294/7132/637/83439/5600/5335/5336/2791/9641/3716/6772/3455/6774/7314/7297/6850/3725/9261/6934/3665"
"hsa05163","Human cytomegalovirus infection",91,0.443232761286994,2.19140623388333,4.96748785211256e-06,3.64686303289239e-05,2.21910882225311e-05,1017,"tags=35%, list=17%, signal=30%","6352/7852/3587/5293/5579/5880/6387/5734/5330/113/6891/2185/4792/6376/6890/3708/54331/3709/3710/59345/4773/6300/9138/109/7132/637/5600/2791/3716/6774/196883/11214"
"hsa04613","Neutrophil extracellular trap formation",53,0.517365591928802,2.27997255991858,5.76006187263976e-06,4.1280443420585e-05,2.51190668130155e-05,827,"tags=43%, list=14%, signal=38%","5293/5579/718/3689/5880/1535/7450/5330/3683/4689/1536/6404/4688/3684/7097/64581/2359/6300/2214/5600/2212/5335/5336"
"hsa05144","Malaria",16,0.732695687202771,2.37929080157523,5.92742070812834e-06,4.14919449568984e-05,2.52477650725663e-05,1218,"tags=88%, list=20%, signal=70%","3383/3689/3683/5175/7097/2995/4035/7058/948/7040/958/4615/7057/7043"
"hsa04660","T cell receptor signaling pathway",57,0.50052986632264,2.24830733768009,6.42175622780021e-06,4.39306505583605e-05,2.67317125272066e-05,803,"tags=30%, list=13%, signal=26%","916/919/925/7535/84433/5293/920/3937/2534/7409/2353/4792/4773/6300/5777/5600/5335"
"hsa04666","Fc gamma R-mediated phagocytosis",48,0.532849182595678,2.28187574022976,1.26366357183921e-05,8.34089415485258e-05,5.07541732101538e-05,1282,"tags=56%, list=21%, signal=45%","5293/5579/7454/5880/3635/7409/274/3055/4067/2934/8877/8605/2214/2212/5335/5336/4082/10163/8613/1785/6850/3984/382/27040/50807/3985/10109"
"hsa05417","Lipid and atherosclerosis",89,0.424256441812968,2.09008691673265,1.27468814326651e-05,8.34089415485258e-05,5.07541732101538e-05,1123,"tags=38%, list=19%, signal=32%","6352/5293/929/3383/1535/5330/7409/4689/2353/1536/4688/4792/7097/3708/19/4773/6300/29108/9138/4067/948/6648/7132/637/5600/5335/5468/9641/958/4615/6774/23118/5606/3725"
"hsa05322","Systemic lupus erythematosus",15,0.725202569932119,2.29685321457033,1.39395548114811e-05,8.92724680479958e-05,5.43221172944615e-05,981,"tags=73%, list=16%, signal=62%","715/718/712/714/713/716/717/2214/2212/958/6737"
"hsa04935","Growth hormone synthesis, secretion and action",59,0.490835458865442,2.23443352716028,1.62437998729077e-05,0.000101862161703026,6.19829205676742e-05,1375,"tags=49%, list=23%, signal=38%","8651/5293/5579/5330/113/2353/6776/9021/3708/3486/3709/3710/6777/6300/109/3726/5600/5335/5336/6772/6774/196883/5606/6464/90993/6654/8660/2776/5594"
"hsa05131","Shigellosis",105,0.410295318162669,2.09173407004926,2.08617621416435e-05,0.000128150824584382,7.79795190686568e-05,1375,"tags=43%, list=23%, signal=34%","6352/5293/929/27128/23157/718/5330/960/3059/824/2308/4792/9181/3708/3709/3678/10398/3710/6300/29108/3101/7132/5600/5335/9844/5336/472/10163/4615/60/7314/9265/23118/382/3725/23048/7094/837/10318/7188/10109/596/87/831/5594"
