"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer",46,0.504887955588407,2.13263983688691,2.37682675367605e-05,0.000143084970571298,8.70669168715017e-05,1164,"tags=46%, list=19%, signal=37%","916/919/7535/5293/920/2353/4792/7097/4773/6300/5777/5600/5335/3716/4615/6772/3460/6774/5606/3725/27040"
"hsa04926","Relaxin signaling pathway",58,0.485746035009565,2.20703860079377,2.93271312404697e-05,0.000173087578497674,0.000105323443464226,1176,"tags=43%, list=19%, signal=35%","5293/4313/7048/1906/5330/113/2353/4792/1281/1277/409/1278/54331/59345/6300/59/109/7040/5600/2791/1284/196883/3725/1282/6464"
"hsa04110","Cell cycle",91,-0.400912857510514,-2.05242955834061,3.13002876384131e-05,0.000181180511137737,0.000110247976702103,1287,"tags=37%, list=21%, signal=30%","5111/4175/4088/595/5518/891/7027/1032/55869/2810/9212/1029/1022/990/983/545/23047/6502/9700/114799/10926/9088/5000/113130/5933/991/8318/898/9133/27085/9134/993/23594/10403"
"hsa05145","Toxoplasmosis",47,0.511765720594781,2.17917389751767,3.36422781331613e-05,0.000191062749397765,0.000116261298811719,1082,"tags=51%, list=18%, signal=42%","3587/8651/4261/23533/4792/7097/6300/3912/3910/7040/3913/5294/7132/3915/5600/3716/958/4615/6772/3460/6774/7297/23118/5606"
"hsa05166","Human T-cell leukemia virus 1 infection",105,0.401327105781593,2.04601306238839,4.1421330107301e-05,0.00023088556226477,0.000140493400363945,899,"tags=32%, list=15%, signal=28%","916/3561/5293/3560/3718/3383/3689/7048/920/3683/2113/6688/113/2353/6776/7538/4792/1958/3601/6777/4773/64784/109/7040/894/8829/7132/2114/5971/472/4791/896/3716/958"
"hsa04612","Antigen processing and presentation",26,0.611681804960823,2.28683750418947,4.46472314266033e-05,0.000240687892341821,0.000146458098504903,550,"tags=38%, list=9%, signal=35%","925/972/4261/920/1520/6891/6890/1508/10437/5641"
"hsa04625","C-type lectin receptor signaling pathway",54,0.485813093669355,2.14799998754568,4.47791427612691e-05,0.000240687892341821,0.000146458098504903,1508,"tags=57%, list=25%, signal=43%","5293/4046/2207/1960/4792/3659/3708/64581/3709/3710/8844/4773/6300/29108/6773/5600/5971/5336/1263/4791/9641/6772/6850/3725/9261/868/64170/5594/4775/23365/6237"
"hsa05146","Amoebiasis",35,0.553306251397606,2.22347156035136,5.46672009714075e-05,0.000288681184077082,0.000175661920018927,772,"tags=46%, list=13%, signal=40%","5293/929/5579/3689/5330/5272/1281/3684/7097/1277/1278/3912/3910/7040/3913/3915"
"hsa04072","Phospholipase D signaling pathway",65,0.453908736059043,2.10601005005764,5.83228869851846e-05,0.000302675672112768,0.000184177537847951,1508,"tags=52%, list=25%, signal=40%","5293/27128/1606/5330/23533/2534/113/2207/56895/2185/109/8877/8605/5294/5335/5159/5336/5154/8613/5900/1785/196883/9265/6850/382/6464/10411/6654/8526/5594/23396/8525/5899/6237"
"hsa03460","Fanconi anemia pathway",28,-0.568080028777223,-2.17495434566541,7.82498885714981e-05,0.000399207058644423,0.000242916692443188,1349,"tags=54%, list=22%, signal=42%","5889/5980/22909/55120/2175/2189/146956/545/353497/55215/116028/29089/5888/2177/83990"
"hsa04270","Vascular smooth muscle contraction",51,0.469879733225471,2.04419773354435,8.04918505145914e-05,0.000403800783414867,0.000245711964728753,983,"tags=41%, list=16%, signal=35%","5579/1906/5330/3778/113/10266/3708/3709/10398/4638/3710/3779/9138/59/109/10268/8605/800/5592/2982/196883"
"hsa04217","Necroptosis",50,0.490769556512627,2.12476941391832,0.000104792721030744,0.000517091951315638,0.00031464941258584,1015,"tags=44%, list=17%, signal=37%","3718/7128/2512/81030/197259/1536/6776/824/8837/6777/29108/6773/8605/2752/7132/637/3716/6772/3455/3460/6774/7297"
"hsa04664","Fc epsilon RI signaling pathway",35,0.536779915835316,2.15706017058889,0.000129455279614952,0.000628484502646783,0.000382431556078127,1164,"tags=49%, list=19%, signal=39%","5293/5880/3635/3937/2534/7409/2207/241/6300/4067/8605/5600/5335/5336/6850/5606/27040"
"hsa04810","Regulation of actin cytoskeleton",96,0.392942943043401,1.96430992143763,0.000157346552104508,0.000751766860054869,0.000457448622659721,1555,"tags=47%, list=26%, signal=35%","7852/5293/3689/5880/6387/3676/3687/3683/7409/89846/3684/4478/3071/5305/3678/10398/4638/3691/9138/3693/2934/7074/5159/7114/5154/10163/60/3984/3680/28984/85464/2335/3985/5962/10109/8826/87/6654/5594/23396/23365/6237/5879/7414/4627"
"hsa04151","PI3K-Akt signaling pathway",133,0.342316199116723,1.82312143923615,0.000170877621498567,0.000803658813610449,0.000489024772051821,934,"tags=32%, list=15%, signal=27%","3575/3561/5293/3560/3718/1436/7450/3676/23533/3371/6446/1435/2323/1293/7097/1277/118788/7148/1278/54331/3678/9180/3691/1292/59345/7058/1291/3693/3912/3910/894/3913/5294/2324/3915/5159/2791/5154/896/3716/1284/3455"
"hsa04979","Cholesterol metabolism",18,0.65435894164615,2.16078734454268,0.00019321208934075,0.000894720598331783,0.000544435684943977,766,"tags=56%, list=13%, signal=49%","1593/348/5360/341/3988/4035/19/10577/948/4023"
"hsa04620","Toll-like receptor signaling pathway",43,0.494168769710715,2.06053479461247,0.000217481455846603,0.000991847245603446,0.000603537054502534,1123,"tags=49%, list=19%, signal=40%","6352/5293/929/2353/4792/7097/6300/6773/1513/5600/9641/3716/958/4615/6772/3455/3663/7297/23118/5606/3725"
"hsa05221","Acute myeloid leukemia",36,0.507292571696933,2.0337789066992,0.000265823112064349,0.00119360893310567,0.00072630863563695,979,"tags=44%, list=16%, signal=37%","5293/929/1436/6688/7704/6776/3684/6932/1050/6777/5292/51176/11040/83439/5371/6774"
"hsa05418","Fluid shear stress and atherosclerosis",67,0.424891643039813,1.99456479372205,0.000273617994632196,0.00119360893310567,0.00072630863563695,1033,"tags=37%, list=17%, signal=31%","5293/4313/3383/5880/1535/1906/2950/5175/857/2353/4688/10365/3162/9181/1003/7056/6300/7132/5600/858/5154/4205/60/1843/5598"
"hsa04210","Apoptosis",69,0.409444780621496,1.93169550183096,0.000273107513298927,0.00119360893310567,0.00072630863563695,1216,"tags=38%, list=20%, signal=30%","5293/7185/1520/1439/2353/824/4616/4792/3708/1522/1075/1508/3709/3710/8837/1647/1509/7132/637/1513/472/60/3563/3725/8795/10018"
"hsa04022","cGMP-PKG signaling pathway",62,0.420996222311363,1.94837927988231,0.000322713122120271,0.00138766642511716,0.000844392229307174,983,"tags=34%, list=16%, signal=29%","489/5330/23533/3778/113/3708/3709/10398/4638/3710/3779/4773/109/154/5294/493/5592/4205/6546/2982/196883"
"hsa04517","IgSF CAM signaling",122,0.349002799251875,1.82382175752881,0.000344051820012504,0.00145858588484174,0.000887546577941818,1391,"tags=41%, list=23%, signal=32%","120425/5293/5579/3383/3689/9046/3635/3676/3687/8832/3683/3937/2534/7409/2308/3684/4478/5376/3384/8828/3678/10398/4638/6300/4067/5777/8829/2037/5600/5335/5336/1796/8440/5361/60/23136/83700/55243/382/84617/5802/5962/10109/8826/87/5594/4155/90952/8573/6586"
"hsa05205","Proteoglycans in cancer",97,0.376913724132641,1.88011543935921,0.000399889906742059,0.00167176197124111,0.00101726379785261,979,"tags=35%, list=16%, signal=30%","5293/4313/5579/960/7409/3059/857/4478/27250/7097/1277/1634/3708/4060/1278/3709/3678/3339/3710/6300/9138/3693/5777/7040/2316/5329/5600/5335/7074/5336/858/7078/60/6774"
"hsa04371","Apelin signaling pathway",62,0.415963393885881,1.92508724517099,0.00043665202103255,0.00180044189494243,0.00109556527266999,1038,"tags=39%, list=17%, signal=32%","5330/23533/113/10365/1958/3708/1490/54331/5054/3709/4638/3710/59345/59/109/8877/182/5294/2791/4205/6546/196883/4854/187"
"hsa04142","Lysosome biogenesis",112,0.348783794965537,1.79740682427282,0.000499168628594747,0.00203040212441917,0.00123549560989312,1680,"tags=51%, list=28%, signal=37%","1520/968/51296/7805/54/2760/3425/4125/3988/1522/1075/1508/5641/135112/7942/57192/2517/10577/526/51172/6556/1509/206358/1513/1200/8692/5660/4668/2799/26031/427/53/9516/1201/8907/5476/23503/411/55823/1777/4891/4074/10239/3073/23659/950/9583/10312/121260/79036/54785/410/23545/3423/10670/4669/2720"
"hsa04725","Cholinergic synapse",41,0.478465136749019,1.97868425437035,0.000535891312075656,0.00215071046579697,0.00130870299370055,853,"tags=37%, list=14%, signal=32%","5293/5579/5330/23533/2534/113/2353/3708/54331/3709/3710/59345/109/5294/2791"
"hsa04936","Alcoholic liver disease",57,0.421561980643272,1.89359508420677,0.000708277963136691,0.00280515351189663,0.00170693027127125,1120,"tags=39%, list=19%, signal=32%","929/718/712/714/713/217/2308/4792/719/9663/6932/717/51176/6300/7132/83439/5600/9641/4615/23118/5606/23765"
"hsa04512","ECM-receptor interaction",44,0.478308970790965,1.99716405999897,0.000755827322746951,0.00295459771619263,0.00179786676907682,772,"tags=48%, list=13%, signal=42%","7450/3676/960/3371/1293/1277/7148/1278/3678/3339/3691/961/1292/7058/1291/3693/3912/948/3910/3913/3915"
"hsa05161","Hepatitis B",81,0.370014834587858,1.80310248130419,0.00088435608980173,0.0034127074747477,0.00207662563597167,1461,"tags=44%, list=24%, signal=34%","5293/3718/5579/7048/2353/6776/1960/64135/2185/4792/7097/3339/6777/4773/6300/7040/6773/637/5600/9641/3716/4615/6772/6774/7297/23118/5606/3725/7043/3665/596/90993/6654/5594/4775/6778"
"hsa04015","Rap1 signaling pathway",101,0.358281978017109,1.80614649744302,0.000910129673475369,0.00346770926222894,0.00211009411305415,1211,"tags=36%, list=20%, signal=29%","10235/5293/2533/5579/3689/1436/5880/5330/3683/3937/7409/113/54518/1435/3684/3397/6300/109/2889/25780/2324/5600/5335/7074/5159/5154/5900/60/196883/9732/5606/7057/6494/27040/7094/25865"
"hsa04928","Parathyroid hormone synthesis, secretion and action",52,0.444666492066955,1.95434982644224,0.00101183248564545,0.00380701972724099,0.00231656384871458,1375,"tags=44%, list=23%, signal=34%","5579/9935/5330/113/2353/6446/860/1958/3708/409/3709/3710/4323/9138/109/4205/196883/11214/596/3727/90993/2776/5594"
"hsa05415","Diabetic cardiomyopathy",94,0.347669131467733,1.72791819043479,0.00139037109943321,0.00516668766579502,0.00314391905524859,790,"tags=21%, list=13%, signal=19%","5166/5293/489/4313/5579/7048/5880/1535/5330/4689/1536/4688/1281/1277/1278/6300/948/7040/1509/5600"
"hsa04020","Calcium signaling pathway",75,0.368355797685157,1.77540666617498,0.00152522385900677,0.00559868758001264,0.00340679013436685,983,"tags=37%, list=16%, signal=32%","7852/489/5579/5330/113/5724/2185/57118/3708/3709/4638/7942/3710/8912/57192/4773/3707/109/8877/154/2324/5335/493/5159/5336/5154/6546/196883"
"hsa05130","Pathogenic Escherichia coli infection",88,0.353058366388105,1.73480182233454,0.00186281129636334,0.00675549638801645,0.00411070596787852,1282,"tags=36%, list=21%, signal=29%","27128/64005/7456/7122/4542/2534/3059/2353/4792/9181/3071/6300/29108/9138/5777/7132/5600/2212/4643/10163/4615/8440/60/24146/9265/23118/382/3725/84617/8795/837/10109"
"hsa04974","Protein digestion and absorption",36,0.461892742005928,1.85176714239435,0.00194061212862119,0.00695386012755926,0.00423140990451236,1147,"tags=53%, list=19%, signal=43%","2006/1281/1293/1277/1278/9056/1292/1291/1307/206358/1290/1303/85301/1284/6546/80781/1289/10008/1282"
"hsa04713","Circadian entrainment",36,0.452692069738816,1.81488086763241,0.00259351174383136,0.00918408276344987,0.00558849589382856,983,"tags=42%, list=16%, signal=35%","5579/5330/113/2353/3708/54331/3710/59345/8912/109/5187/2791/5592/2982/196883"
"hsa04970","Salivary secretion",32,0.476144032227687,1.86064175524016,0.00276213877192284,0.00966748570172996,0.00588264560972552,1064,"tags=47%, list=18%, signal=39%","4069/5579/5330/3778/113/3708/3709/3710/109/154/493/5592/2982/196883/1471"
"hsa03420","Nucleotide excision repair",26,-0.497055040428485,-1.86125035540638,0.00323760173078678,0.0112013577122623,0.00681600364376165,1477,"tags=50%, list=24%, signal=38%","5441/7507/5440/4331/5981/5111/404672/10714/1022/5433/5983/2967/5985"
"hsa04750","Inflammatory mediator regulation of TRP channels",41,0.42434443336134,1.75486902645998,0.00379404639397919,0.0127345777257181,0.00774896493888773,827,"tags=37%, list=14%, signal=32%","5293/5579/5734/5330/113/3708/3709/3710/6300/109/8605/51393/5600/5335/5336"
"hsa04010","MAPK signaling pathway",124,0.313216085893965,1.64652220672377,0.0038076810475569,0.0127345777257181,0.00774896493888773,1218,"tags=35%, list=20%, signal=29%","10235/929/5579/7048/1436/1844/5880/5778/11184/2353/1435/2323/4616/1847/409/8912/6300/1647/7040/2316/8605/25780/7132/2324/5600/5159/5971/4791/9448/5154/4615/1843/4296/5598/6789/23118/5606/3725/9064/3164/2005/7786/9261/7043"
"hsa05132","Salmonella infection",114,0.307617045514062,1.59017981965462,0.00375000280389363,0.0127345777257181,0.00774896493888773,1387,"tags=35%, list=23%, signal=28%","5293/929/27128/197259/2353/302/4792/7097/6932/3071/6281/10398/51176/6300/29108/2316/5294/7132/83439/5600/9844/23207/4615/60/1785/9265/23118/5606/382/3725/5287/84617/8795/6934/837/10109/596/55823/5594/4074"
"hsa04014","Ras signaling pathway",93,0.334939244106341,1.66384958667269,0.00399928314943144,0.0132283981096578,0.00804945364952077,1176,"tags=33%, list=19%, signal=27%","7535/10235/5293/5579/1436/5880/23179/64926/2113/22821/1435/2323/54331/59345/8844/8605/25780/2324/2114/5335/7074/5159/5336/2791/5154/5900/6789/11186/382/27040/6464"
"hsa03430","Mismatch repair",14,-0.593027860573991,-1.86747447853748,0.00531658060854821,0.017394464817098,0.0105844968637001,1353,"tags=57%, list=22%, signal=44%","5981/5111/27030/10714/2956/5983/5985/4437"
"hsa04924","Renin secretion",28,0.495733085123293,1.87487375642108,0.00614798445903864,0.0197652263006295,0.0120271004592045,737,"tags=36%, list=12%, signal=32%","1906/5734/5330/3778/3708/358/1508/3709/3710/154"
"hsa04370","VEGF signaling pathway",31,0.477921282331488,1.85017516699894,0.00617252914371817,0.0197652263006295,0.0120271004592045,827,"tags=35%, list=14%, signal=31%","5293/5579/5880/9047/4773/6300/8877/8605/5600/5335/5336"
"hsa05134","Legionellosis",22,0.506471309459837,1.80676577180668,0.00631457479346901,0.019798823050356,0.0120475440138553,907,"tags=41%, list=15%, signal=35%","929/718/3689/4792/3684/7097/29108/4791/4615"
"hsa04540","Gap junction",38,0.433437400080591,1.76948624334813,0.00627894607587629,0.019798823050356,0.0120475440138553,1375,"tags=47%, list=23%, signal=37%","5579/5330/113/3708/3709/3710/2697/109/5159/5592/5154/2982/196883/5598/84617/6654/2776/5594"
"hsa04912","GnRH signaling pathway",49,0.393826440238035,1.70308906445902,0.00674338805372927,0.0209253588059022,0.0127330387558209,1123,"tags=37%, list=19%, signal=30%","4313/5579/5330/113/2185/1958/3708/3709/3710/6300/4323/109/8605/5600/196883/5598/5606/3725"
"hsa05321","Inflammatory bowel disease",15,0.570746845136616,1.8076628245824,0.00707799352858829,0.0217395515520926,0.0132284734046656,1218,"tags=67%, list=20%, signal=53%","3561/4094/7097/7040/6772/3460/6774/3725/6095/7043"
"hsa03250","Viral life cycle - HIV-1",33,0.447963735265735,1.75624392413022,0.00753446777396297,0.0229078262622511,0.0139393662165822,1491,"tags=48%, list=25%, signal=37%","7852/920/25939/4600/684/29969/4599/256987/11168/4131/636/5045/22936/85363/8178/4130"
"hsa05160","Hepatitis C",69,0.34602216831843,1.63247768126371,0.00840188106068506,0.025289661992662,0.0153887084690442,1015,"tags=33%, list=17%, signal=28%","5293/7122/4600/4939/9021/4792/91543/4938/8837/10062/6773/7132/637/4940/9641/3716/3434/6772/3455/4599/6774/24146/7297"
"hsa05143","African trypanosomiasis",10,0.663357681552123,1.85530032392982,0.00872545491013664,0.0260035834450607,0.0158231282372462,907,"tags=60%, list=15%, signal=51%","5579/3383/5330/8542/3910/4615"
"hsa04068","FoxO signaling pathway",70,0.338339478408585,1.60993047104567,0.0118636704068403,0.0350094587495972,0.0213031852506729,861,"tags=27%, list=14%, signal=24%","3575/11067/5293/7048/6446/10365/4616/1901/2308/6300/604/9454/1647/6648/7040/894/5600/1263/472"
"hsa05416","Viral myocarditis",24,0.483751119901507,1.76725996116542,0.0125310768962962,0.0366199431629627,0.0222831617777776,276,"tags=25%, list=5%, signal=24%","3383/3689/5880/3683/2534/857"
"hsa05032","Morphine addiction",22,0.475474438069766,1.69618875546906,0.0142487366413972,0.0410974977840798,0.0250077447610767,1305,"tags=50%, list=22%, signal=39%","5579/113/2550/409/54331/59345/109/2791/196883/2869/156"
"hsa04724","Glutamatergic synapse",43,0.39379172762759,1.64199278939098,0.0143363364363069,0.0410974977840798,0.0250077447610767,983,"tags=40%, list=16%, signal=33%","5579/5330/113/3708/6507/54331/3709/3710/59345/9454/109/8605/2752/2791/1742/85358/196883"
"hsa04972","Pancreatic secretion",30,0.439758848700899,1.69101698140575,0.01677428373291,0.0476326358830748,0.0289843631531912,809,"tags=33%, list=13%, signal=29%","489/5579/5330/3778/113/3708/3709/3710/109/493"
"hsa03440","Homologous recombination",21,-0.47650211046572,-1.6980285959362,0.0170530435052454,0.0479716457484006,0.029190649974547,1349,"tags=43%, list=22%, signal=33%","5889/4361/8438/10714/146956/7517/25788/5888/83990"
